osquitto  | 1783436589: Info: running mosquitto as user: mosquitto.
open_mower_ros  | [WARN] [1783436634.789303748]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.889084414]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.993354715]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.089322177]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.189228536]: [driver_gps] invalid gnssFix - dropping message
OpenMowerApp    | 192.168.0.114 - - [07/Jul/2026:15:03:55 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
open_mower_ros  | [WARN] [1783436635.289366026]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.389194459]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.489107002]: [driver_gps] invalid gnssFix - dropping message
Mosquitto       | 1783436635: Client mqttjs_4e2f506f [192.168.0.114:63266] disconnected: connection closed by client.
open_mower_ros  | [WARN] [1783436635.589115004]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.596879533]: Low quality GPS
open_mower_ros  | [WARN] [1783436635.689184455]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.788916133]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.889076617]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436635.992902427]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.089332917]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.096885747]: GPS timeout
open_mower_ros  | [WARN] [1783436636.189233578]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.289198409]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.389120583]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.489188964]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.588906001]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.688636795]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.789054556]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436636.888719476]: [driver_gps] invalid gnssFix - dropping message
Mosquitto       | 1783436636: New connection from 192.168.0.114:59356 on port 9001.
Mosquitto       | 1783436636: New client connected from 192.168.0.114:59356 as om-client-77982 (p5, c0, k0).
open_mower_ros  | [WARN] [1783436636.992258501]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.088883586]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.096862344]: Low quality GPS
open_mower_ros  | [WARN] [1783436637.096944029]: GPS timeout
open_mower_ros  | [WARN] [1783436637.188978912]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.289092678]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.388997901]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.488692562]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.588278712]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.688737008]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.788988870]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.888520385]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436637.992435788]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.088897999]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.096874565]: Low quality GPS
open_mower_ros  | [WARN] [1783436638.097045080]: GPS timeout
open_mower_ros  | [WARN] [1783436638.188934812]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.288560297]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.388468382]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.488035196]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.588436922]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.688392199]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.788723331]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.888648078]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436638.992376921]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.088461110]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.096944731]: Low quality GPS
open_mower_ros  | [WARN] [1783436639.097103953]: GPS timeout
open_mower_ros  | [WARN] [1783436639.188448078]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.288341439]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.388410795]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.488321078]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.588308009]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.688618771]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.788568692]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.888351487]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436639.992232562]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.088274989]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.096998841]: Low quality GPS
open_mower_ros  | [WARN] [1783436640.097640817]: GPS timeout
open_mower_ros  | [WARN] [1783436640.188533631]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.287688501]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.388426306]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.488219800]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.588536428]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.688251775]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.788286749]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.887979026]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436640.991858911]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.087968012]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.187476484]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.288193053]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.388302492]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.488083379]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.588157419]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.596929474]: Low quality GPS
open_mower_ros  | [WARN] [1783436641.597069033]: GPS timeout
open_mower_ros  | [WARN] [1783436641.687813244]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.788115302]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.888171013]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436641.991145113]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.087467022]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.188638004]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.288350431]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.388462020]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.488306082]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.588427929]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.596933614]: Low quality GPS
open_mower_ros  | [WARN] [1783436642.597082097]: GPS timeout
open_mower_ros  | [WARN] [1783436642.688440579]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.788256500]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.887458680]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436642.991149108]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.087476003]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.187935571]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.287418875]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.388208289]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.487402367]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.587952431]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.596954804]: Low quality GPS
open_mower_ros  | [WARN] [1783436643.597100417]: GPS timeout
open_mower_ros  | [WARN] [1783436643.687425090]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.787774129]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.886838812]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436643.991504730]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.087957884]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.187559077]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.287368534]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.389094118]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.487648436]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.587983617]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.687959570]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.787107984]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.887112894]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436644.993227243]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.088815066]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.096940915]: Low quality GPS
open_mower_ros  | [WARN] [1783436645.097091564]: GPS timeout
open_mower_ros  | [WARN] [1783436645.187028795]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.288275969]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.387918608]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.486859771]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.587441978]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.688235133]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.787223062]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.886855593]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436645.992435783]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.088457388]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.096967434]: Low quality GPS
open_mower_ros  | [WARN] [1783436646.097110325]: GPS timeout
open_mower_ros  | [WARN] [1783436646.187354448]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.287833231]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.386674119]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.486622643]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.586438088]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.688635765]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.786707064]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.887750412]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436646.992410282]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.086925092]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.186542344]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.287831038]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.388281418]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.485973088]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.587363608]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.596984171]: Low quality GPS
open_mower_ros  | [WARN] [1783436647.597126543]: GPS timeout
open_mower_ros  | [WARN] [1783436647.687353658]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.786899150]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.888155980]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436647.992457878]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.086189015]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.187205590]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.287057563]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.387400953]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.486733239]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.588615416]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.596961711]: Low quality GPS
open_mower_ros  | [WARN] [1783436648.597144814]: GPS timeout
open_mower_ros  | [WARN] [1783436648.686065314]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.786326649]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.886032936]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436648.989921007]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.086169883]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.185984776]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.285581612]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.386208286]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.485865514]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.585863510]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.596977301]: Low quality GPS
open_mower_ros  | [WARN] [1783436649.686677749]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.785953460]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.886146130]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436649.992232659]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.086190571]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.096966494]: GPS timeout
open_mower_ros  | [WARN] [1783436650.186509012]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.287636789]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.385735872]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.486762525]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.586612785]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.596981494]: Low quality GPS
open_mower_ros  | [WARN] [1783436650.685939416]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.787456781]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.888273506]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436650.991531551]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.085846905]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.186698350]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.286935762]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.385444567]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.487891949]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.587377140]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.596951743]: GPS timeout
open_mower_ros  | [WARN] [1783436651.685345450]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.786640655]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.887186324]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436651.990162629]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.085963424]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.096949780]: Low quality GPS
open_mower_ros  | [WARN] [1783436652.187092809]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.285220682]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.385750567]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.486318647]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436652.587021972]: [driver_gps] invalid gnssFix - dropping message
